Lambda,vp_exp,Tgoal_g,shape1,shape2,shape3,shape4,Tgoal_y,Tper,beta1,beta2,beta3
0.856661351,1.393535135,3.418767291,2.901495387,1.448188025,0.886226876,1.264496474,-5.26200423,2.11964811,0.535140793,0.634323063,0.588627625
1.864955691,1.630858589,4.716548942,2.75247319,3.529170579,0.992230003,2.780515155,-5.203904031,0.130267471,0.536510987,0.136980026,0.574877349
1.522512093,0.865237608,2.995835029,2.756320824,1.817326502,0.777308479,2.393838074,-5.119046189,2.181138515,0.631407389,0.991160871,0.344482158
1.205977024,1.673352553,1.307853234,3.656858316,3.794910494,0.923382506,1.088351076,-2.569669928,0.622658074,0.997547977,0.198341715,0.97577776
1.378916691,1.547013854,1.56086253,2.562073494,3.879778641,0.281579946,2.039413954,-0.312628139,-0.756192287,0.834454716,0.539509281,0.987921869
0.040480516,1.264514027,1.535964088,2.981559848,1.130451911,0.126953733,1.537215829,-5.187492468,2.291408739,0.586537195,0.958487038,0.74546999
0.488044961,1.485571655,2.704943168,2.803795111,3.468781121,0.72302156,2.871138666,-2.280804311,-0.967137492,0.813591601,0.644759524,0.524244665
0.246113764,1.557311875,2.129070585,2.806074743,3.455380204,0.900644188,2.629044019,-0.797062105,-1.240733585,0.04567111,0.085338753,0.211797595
1.973281527,1.435510583,3.10351815,3.49096385,1.631178724,0.972343538,2.645598977,-0.49571787,0.346714065,0.239602157,0.27652919,0.017987896
1.537036763,1.130304152,3.536776854,2.167251544,1.467621584,0.83718848,2.514300039,-1.705516791,2.015000502,0.097832091,0.835077021,0.44648946
1.26262554,1.341209397,5.603375465,3.37742721,1.821395837,0.446950689,2.956916713,-4.76013418,2.905828818,0.514955689,0.993366958,0.176805423
1.646451198,0.819488561,1.155418595,3.792502192,1.71278774,0.659896269,2.052697236,-0.449885044,1.591116027,0.427025136,0.903092686,0.494307706
0.738343249,1.525247019,1.635524969,2.498439423,2.16439215,0.230718145,1.283224985,-4.292668852,1.350048617,0.767886488,0.658832037,0.02995109
1.575893192,1.328057146,3.166472727,3.921787946,1.239941286,0.267834661,2.948467498,-4.130951935,0.341966322,0.511941528,0.896661304,0.387092173
1.546583446,1.658933844,4.906481464,2.211830233,2.221444522,0.935939685,1.417582417,-5.935745379,-2.551594349,0.66983009,0.393158483,0.139470967
0.979575109,1.531079678,1.050601963,1.489291771,3.740276942,0.922716433,2.099219741,-0.10557231,0.326207648,0.510336207,0.695378055,0.199086829
1.614613427,1.383807894,4.508949266,1.550978884,2.495915342,0.60428344,1.698182423,-2.196582419,-0.627729187,0.156702059,0.384819034,0.379188209
1.552273789,1.530015616,1.193114688,2.524727959,1.761162474,0.58641573,2.34854545,-0.626541348,-0.982143806,0.188563605,0.528146565,0.524993125
1.07192317,1.583072048,0.17830267,2.68650396,2.278948447,0.25216068,2.035550519,-4.830777352,0.580406316,0.512427316,0.712361204,0.228368139
1.215759373,1.625391431,2.002878,3.831802668,3.015702855,0.526106381,2.511614902,-3.703565673,1.167421505,0.318774499,0.00692753,0.502834894
1.636262516,1.307012848,5.922269327,2.466304888,2.729914273,0.963435589,1.907245686,-1.350199233,-1.836503847,0.75025637,0.692440206,0.433796947
0.641353528,1.37716027,2.208239824,2.088019836,3.522868335,0.562374325,1.75657594,-5.029305663,-0.506729034,0.576396161,0.990612089,0.300583641
1.827291048,0.999952271,4.805417398,1.938186152,1.995310189,0.666495358,1.171918375,-3.275126882,0.186775863,0.556125366,0.634702416,0.473205581
1.15641513,1.317015585,4.766003774,2.180203731,3.646741074,0.219667369,1.439270592,-0.575219276,1.141712434,0.507953455,0.003037486,0.981061695
0.733556428,1.555831779,4.962550909,3.356052192,1.366238507,0.171646435,2.625652915,-3.552565755,-2.73869244,0.047697809,0.676046523,0.485622805
0.51409939,1.653364783,1.506646729,3.431359227,2.450293027,0.230118606,1.910189194,-1.897137273,-2.923848917,0.305183117,0.71382633,0.589846258
0.266566281,1.393426023,3.263245661,2.492515049,2.450510363,0.490559312,2.707206222,-5.59463607,0.226867227,0.107037323,0.1262954,0.448493743
0.795282656,1.171267528,5.537427189,3.604366449,1.190298443,0.124467514,1.865869634,-0.692457494,0.841892237,0.40847635,0.958021073,0.631184614
1.991206568,1.332532747,5.338703266,1.673143262,3.789121602,0.437404082,1.665919922,-1.724334914,0.203777719,0.467642559,0.930669992,0.967269166
0.883479009,0.839584698,2.250264926,1.041400497,3.416688205,0.236706875,2.823108768,-3.460154068,-2.663757003,0.179094038,0.962161555,0.482241652
0.519901742,1.651234761,4.170418019,3.378844217,1.929636094,0.468183935,2.986513162,-2.018639485,1.676725906,0.06424857,0.729046579,0.45867816
0.108644435,0.865425775,5.884555802,1.31508997,3.959477909,0.910622706,2.687094645,-0.4053713,-2.712425996,0.550384744,0.693079338,0.249453968
1.086573986,1.276705163,1.835855933,1.960570994,2.413062104,0.343508657,2.505242424,-1.367798959,2.37636686,0.202325581,0.709424377,0.336813862
1.597617124,1.035159465,3.293272596,2.106846598,2.680694196,0.571424783,1.603412139,-1.888573935,1.174547301,0.432319574,0.84109894,0.05379324
1.732420907,1.62441844,4.113675517,2.567731539,3.680061847,0.665222188,2.166019533,-0.467146599,-2.416571997,0.581571931,0.274935531,0.829376256
1.446477019,1.553607351,4.040506537,1.519593805,2.944091795,0.159768301,2.6854215,-3.940671897,-1.092985121,0.619295595,0.21023221,0.867358843
0.535561411,1.534170055,4.983338348,3.367081008,3.964691169,0.583319407,2.222567354,-0.995940389,2.317464432,0.868160165,0.364502565,0.618879692
1.237221052,1.610173093,3.836275006,2.694598663,1.082250036,0.271255392,1.021924409,-3.403290443,1.217552804,0.738263205,0.838145687,0.428359001
1.375239353,1.514705689,1.935918233,2.463030971,2.320199201,0.572439956,1.427164448,-0.644352475,1.187794815,0.793747439,0.36690634,0.058252081
1.573729439,1.460061108,1.931516645,3.154434049,3.165824498,0.534588845,2.405625822,-1.756057955,-2.525640399,0.141603898,0.692665188,0.483731366
1.862000605,1.301142,3.078606581,3.141069072,1.579823055,0.285227347,2.742444197,-2.219553898,-2.391648006,0.09355763,0.439338585,0.459295012
1.263768027,1.554689268,0.257104483,2.840373177,3.730312115,0.455604794,2.726714985,-2.027788029,-0.778538605,0.250058319,0.696363551,0.576153093
1.526308551,1.084244224,4.454640871,1.87877154,3.452337732,0.513078843,2.186695051,-4.798958201,-1.256331088,0.084362333,0.546336858,0.538755529
0.550556978,1.338187018,0.991791365,3.63392378,2.100555961,0.587774266,2.222579132,-2.646802367,2.83991853,0.781196143,0.830707771,0.269162527
1.881665338,0.902822436,5.698895971,2.110799063,1.624717794,0.254334071,2.67403527,-2.001365405,-0.700151133,0.053878486,0.40311241,0.093102849
1.536381027,0.866772571,1.1647544,2.547892043,3.398939753,0.430756217,2.31118837,-0.036186205,1.762829557,0.235314876,0.97369667,0.163927019
1.122247935,1.230951165,3.411430188,3.087290974,1.890005885,0.771141493,1.197425984,-3.864294688,0.139943798,0.502556042,0.968561823,0.196099096
0.515030669,1.699216778,5.311517418,2.549816318,3.503728117,0.810239879,1.948661538,-1.728562592,1.578690548,0.020293023,0.626938504,0.270697596
1.053701658,1.550688859,3.083459236,2.968476328,3.101381826,0.520061369,2.922868758,-3.983879296,1.592741734,0.457217687,0.98344596,0.899724292
0.884174355,1.380084857,2.496283435,3.478179098,2.58929683,0.455223695,1.049219525,-2.318046733,1.545972499,0.38154617,0.9886127,0.415544457
0.895552594,1.585048155,2.976955634,1.159394437,2.21170518,0.524410169,2.145110508,-5.446605473,2.393017469,0.126286275,0.774611589,0.365013522
1.075440379,1.367353896,4.474016966,1.77151475,2.195447609,0.111198182,1.271860744,-4.86300187,2.552803237,0.076580761,0.793206056,0.540109869
1.702126777,0.851460321,5.233641745,1.250528949,3.357078418,0.367688859,1.455053409,-5.743603158,-2.084172499,0.939457208,0.993586377,0.818384538
1.658357137,0.915263743,1.330137918,2.073900307,1.461400242,0.659493838,1.466111591,-4.080935301,-1.792463925,0.084004173,0.836684473,0.176066962
0.763822791,1.517427691,3.437323151,1.843448014,1.239612992,0.96136691,2.58886804,-1.576454518,1.271553563,0.489959341,0.862393786,0.659008475
